36 16 16 14 37
TK_OB
TK_CB
TK_ASSIGN
TK_PLUS
TK_MINUS
TK_AND
TK_OR
TK_NOT
TK_AT
TK_SEMICOLON
TK_COMMENT
TK_WHITESPACE
TK_NUM
TK_SYMBOL
TK_M
TK_D
TK_MD
TK_A
TK_AM
TK_AD
TK_AMD
TK_JGT
TK_JEQ
TK_JGE
TK_JLT
TK_JNE
TK_JLE
TK_JMP
TK_SP
TK_LCL
TK_ARG
TK_THIS
TK_THAT
TK_REG
TK_SCREEN
TK_KBD
0 1 (
0 2 )
0 3 =
0 4 +
0 5 -
0 6 &
0 7 |
0 8 !
0 9 @
0 10 ;
0 11 /
11 12 /
0 14 0123456789
14 14 0123456789
0 15 qwertyuiopasdfghjklzxcvbnmQWERTYUIOPASDFGHJKLZXCVBNM_.$:
15 15 qwertyuiopasdfghjklzxcvbnmQWERTYUIOPASDFGHJKLZXCVBNM_.$:0123456789
1 TK_OB
2 TK_CB
3 TK_ASSIGN
4 TK_PLUS
5 TK_MINUS
6 TK_AND
7 TK_OR
8 TK_NOT
9 TK_AT
10 TK_SEMICOLON
12 TK_COMMENT
13 TK_WHITESPACE
14 TK_NUM
15 TK_SYMBOL
M TK_M
D TK_D
MD TK_MD
A TK_A
AM TK_AM
AD TK_AD
AMD TK_AMD
JGT TK_JGT
JEQ TK_JEQ
JGE TK_JGE
JLT TK_JLT
JNE TK_JNE
JLE TK_JLE
JMP TK_JMP
SP TK_SP
LCL TK_LCL
ARG TK_ARG
THIS TK_THIS
THAT TK_THAT
SCREEN TK_SCREEN
KBD TK_KBD
R0 TK_REG
R1 TK_REG
R2 TK_REG
R3 TK_REG
R4 TK_REG
R5 TK_REG
R6 TK_REG
R7 TK_REG
R8 TK_REG
R9 TK_REG
R10 TK_REG
R11 TK_REG
R12 TK_REG
R13 TK_REG
R14 TK_REG
R15 TK_REG
num_tokens num_states num_transitions num_finalstates num_keywords
'num_tokens' lines, each having one string representing the token
'num_transitions' lines, each having 3 entries: start state, end state and char stream
'num_finalstates' lines, each having 2 entries: state number and state TOKEN
'num_keywords' lines, each having 2 entries: keyword and corresponding TOKEN
